Users,Landing_Page_Visits,Leads,Conversions
8479,4005,575,105
5806,2970,850,206
8326,5175,2529,779
7470,4749,1413,246
9519,5029,2219,493
7190,4326,675,187
9749,4367,1226,180
7446,3011,726,248
9094,6929,771,96
8473,4885,1506,529
5389,2653,688,35
6287,3344,1152,317
8693,5277,1681,362
8985,6995,1968,268
8294,5709,801,306
8172,6368,1764,219
8735,3885,1897,421
6498,3062,642,157
8031,4378,1111,426
9986,4970,2169,592
7036,5507,1696,127
8979,4206,424,82
7214,3375,1065,375
6242,3714,1666,527
8484,5758,2165,147
6024,3323,1338,340
9224,3850,443,39
9772,6902,1184,99
5651,4397,1468,567
7630,5525,890,262
6260,4607,1849,162
8759,6474,1235,207
9761,6869,1560,448
5408,3905,455,166
8753,3769,1019,74
7584,3199,647,51
8608,3702,419,37
6944,4420,678,163
5784,2871,737,156
9426,3876,918,98
8860,3815,1695,402
7378,3153,697,118
9484,6174,1642,178
9705,4436,1168,71
7456,5504,1869,158
9480,7556,3484,646
7039,4057,1500,344
8232,5063,2204,283
6997,3526,616,199
8758,5799,2527,630
9923,7600,2888,921
8114,3832,835,157
5644,4409,2020,730
5857,2861,1047,345
8774,4442,1275,310
6793,5194,1982,572
7562,4819,494,50
7017,2895,664,212
8816,6357,2610,685
6162,4047,1795,214
5765,4019,1688,245
8810,4094,1606,595
8186,6132,1833,216
8012,5713,1004,203
5860,4588,662,227
7976,4494,2110,337
5413,3287,605,64
9940,6766,1340,298
8635,3814,1482,173
6132,2968,1194,470
5648,2910,766,213
5199,4045,525,119
8458,3387,995,202
5431,4331,1841,489
5851,3266,1478,258
6332,4174,1503,189
8137,4591,1716,241
6775,4834,529,46
7309,5702,1056,383
5682,3290,1312,501
9833,4641,1448,195
7783,3804,1273,499
7258,3674,1558,378
7684,3754,1380,185
6373,2582,691,156
8168,6083,2978,229
6724,4521,889,88
9777,5927,1398,178
6216,2851,1046,386
8327,3466,668,255
9375,5192,1309,252
9898,3980,1498,201
6048,2557,601,98
5270,2262,277,46
9122,6625,2146,522
5398,3727,1520,166
6531,3420,1358,342
8945,4665,1625,291
5726,3079,1250,335
5192,3251,584,144
8984,6684,2630,554
7874,4652,558,51
8338,3830,1516,159
7396,3427,412,70
6209,2625,1072,331
5694,3963,1799,300
8697,4867,2100,310
7412,5686,1361,446
6612,3464,1697,602
9187,6608,2031,616
8649,5172,1301,268
8840,6536,2176,270
8564,5348,1187,472
7895,3765,645,108
5798,4177,690,138
8450,3399,570,132
7065,4251,813,201
7221,3454,1570,89
6561,3511,919,334
6704,3778,377,135
8439,5265,1166,109
8357,4528,2256,783
6197,4077,1608,168
8259,3922,1182,159
7733,5536,835,193
8288,5310,1498,587
6497,3512,1249,272
7633,4677,2186,403
6536,3670,1089,252
9498,7123,2273,298
5514,3410,1115,419
6493,4645,2231,841
9965,7154,1685,483
6126,4248,1887,196
8062,5645,1538,338
6656,3260,1292,237
7638,5716,1676,667
8390,5731,1843,125
5844,2463,570,80
6403,4219,1121,248
7116,4218,1308,443
7618,3481,1189,362
6451,3801,943,362
7284,5600,2428,300
8570,6431,2492,214
9963,4329,1214,311
5506,3172,1249,251
5878,3549,364,60
7292,4932,1664,534
7999,5652,1753,424
8223,6014,1839,298
5974,3814,1302,310
6593,4963,2089,786
7966,4959,587,83
5552,2272,362,75
8514,4967,515,77
7701,3576,697,175
6512,4100,2013,736
5042,3389,845,235
5102,3430,1134,133
6418,3826,1897,180
8157,5601,1965,122
8170,3641,613,211
9510,7409,3126,672
5337,3934,1261,249
9141,6782,3378,481
8277,3420,1374,275
5664,2785,1386,240
9504,4178,1906,591
8289,6184,1068,317
6193,4334,1730,356
5011,2197,657,183
7015,3934,597,152
6573,3975,1300,356
9917,6803,935,295
8540,4418,1788,146
6424,3315,810,276
6524,3996,1692,252
7847,4788,1785,327
6341,2820,1272,186
6092,4173,727,246
5899,2780,995,352
6132,4537,2021,200
6747,4785,914,212
8317,6590,2723,500
6017,2818,602,68
8397,6531,2783,681
8280,5738,1757,312
8434,6346,2325,698
9493,3927,973,333
5187,2740,1179,64
9558,3935,587,141
5728,2708,480,121
9492,7154,972,156
9322,5260,2523,835
7151,4781,1369,504
5029,2985,868,275
8601,5069,1118,262
8348,5508,1585,85
9952,5711,1108,219
8115,3313,1592,466
6592,4747,974,103
7950,4049,1903,611
6246,4175,1232,326
8554,5673,1559,258
9552,4373,1843,639
5448,2537,755,207
7066,4092,846,132
8240,4422,1211,144
7294,3715,1024,107
8167,4277,932,368
7448,3737,1002,354
6663,2960,438,127
8758,3810,1813,389
6356,4779,1701,589
6391,4639,822,243
7592,4537,1886,462
6634,3502,723,233
9535,6433,2177,199
7302,3239,1508,536
8620,3798,1542,146
9462,4318,642,235
8912,6031,1919,243
9644,7026,2691,500
7385,4538,820,259
5960,2786,390,35
7070,3780,601,235
7621,5557,2696,841
5870,3551,1555,219
6007,3486,1544,556
7229,4797,952,61
9779,5299,1713,92
5030,2020,595,97
9105,7068,3065,262
7406,5067,1361,458
6840,5357,1688,311
7811,5780,1921,512
9907,5444,1353,457
7976,4398,499,51
9093,4161,1240,484
7606,5498,1634,454
7887,5109,594,43
5587,2806,826,197
9762,7653,2330,826
6642,4696,722,263
6466,4869,767,239
7530,3536,1678,654
7707,4909,864,194
5096,4058,912,174
9982,5388,1180,150
5017,2816,1022,214
5975,3673,1310,458
7752,3238,1505,103
8814,4321,1128,144
8406,4448,1832,714
6973,2815,706,230
7318,3851,754,111
8773,5422,2475,849
6621,2699,792,79
9773,5988,1534,434
8116,5842,2700,323
7520,3447,1639,386
9668,7585,2128,577
9576,5419,584,179
8939,5142,580,213
8578,5197,1785,584
6598,3676,1620,250
5777,3818,1718,592
7674,3615,1664,119
9357,7187,3040,935
6480,4842,2173,476
5333,3508,1531,312
5890,4215,1838,542
6524,4458,1029,73
8358,4929,1269,451
6058,2800,635,89
7962,4217,682,228
6568,4950,1152,187
9312,6205,2872,881
9603,7164,3499,1300
7942,5965,955,278
6645,4059,1480,195
9863,5667,2758,813
6016,3439,628,185
8178,4723,2059,769
6665,5188,1134,158
7555,3476,918,357
7200,3317,1547,448
8302,4606,567,91
8571,6177,1725,394
7030,5208,1574,498
7072,5163,2376,158
5661,3582,1180,197
7928,5891,2816,1014
6152,2935,666,58
9255,5918,1760,413
8055,4280,466,117
9558,4867,2411,362
9813,4316,834,159
9418,5141,2424,893
9161,3792,986,70
6782,3668,609,64
6292,3711,994,363
8315,4515,1036,116
6144,4352,2092,232
9069,4646,1897,482
9434,4056,742,292
5427,2603,822,169
8793,6401,2355,548
9782,6401,2123,720
7205,4545,2121,622
8272,5090,739,294
6186,4327,502,132
8378,4009,1382,272
6588,3187,1268,211
8556,3868,1639,648
5905,3163,583,194
7986,4069,716,241
5768,4418,1923,227
9708,3931,923,194
9740,5743,2089,121
7854,5437,871,206
5326,4061,1707,129
9146,7192,3483,414
5115,2187,1068,158
8457,4042,1243,417
7795,6232,1219,104
9426,4952,774,284
7863,3320,658,163
7033,5439,1896,166
7258,4074,1117,441
9122,4710,1370,69
5687,2617,758,81
9607,5476,2285,261
6456,3532,1527,540
5288,4069,429,73
7908,3833,1791,612
5615,2440,623,40
8909,4548,892,343
6424,3972,1979,690
7177,3812,568,123
7317,3840,877,90
6871,3842,1778,228
8748,6552,1901,246
8048,5352,2517,744
8139,4971,977,177
9636,5407,1421,72
5877,2516,303,55
9241,6965,1962,490
9491,4283,429,29
5724,2716,615,149
6859,3978,1535,494
8478,3866,1506,372
8257,5416,1468,243
9240,5523,580,102
9062,5429,827,165
9936,7817,1538,533
9869,6607,704,43
6608,4578,855,148
5833,3755,1161,447
7618,3838,576,196
9413,4002,1786,173
8463,5284,655,114
5687,3290,1350,76
6385,2868,798,243
9616,7152,2468,212
5354,3205,940,173
6765,3934,1067,390
9811,5562,2069,202
7410,5150,982,161
9333,3926,1157,388
9264,4503,1904,516
7797,5932,961,303
7562,3146,431,166
7583,4885,1667,616
7799,3872,1879,282
6334,3902,1060,163
9074,5557,2366,189
5072,3360,967,175
8587,4024,780,250
9994,6559,1928,270
9936,7080,1959,665
9850,4632,930,233
7749,5546,1337,235
6629,2974,763,149
7877,3978,1765,564
8260,4499,1003,161
8037,4215,1981,595
6459,4479,472,92
8255,4189,634,212
9609,6729,745,92
6785,2869,1167,184
5326,2809,420,94
7620,5830,1921,599
6720,3724,1531,161
5355,3149,931,340
8848,6203,863,48
5601,2360,1026,60
7590,5163,942,195
5105,2173,299,101
7842,4870,1982,190
8253,5319,591,129
7189,3291,1142,228
9596,7104,1904,591
8035,5042,1380,172
6095,2815,1187,306
6713,4996,592,220
6883,5024,1992,138
7556,5049,1929,693
5523,3104,1414,174
5594,3343,1106,87
5437,3704,607,98
6581,3423,405,92
8268,5276,1460,255
5843,3791,1471,141
6861,3353,392,84
5599,2527,503,25
5152,2400,979,52
5763,2353,452,154
5695,3989,1007,250
5432,3931,1567,277
7263,5228,1422,271
6366,4914,2007,420
6088,2641,549,72
9301,7182,3470,1056
9178,5513,758,119
7144,3981,1594,401
9805,4478,580,56
7337,4353,1906,113
5918,3980,615,62
7189,3131,1047,181
7261,5744,1340,132
5805,4450,1521,427
5077,3832,456,48
7092,3998,1809,605
8530,6332,2442,802
6112,2751,655,97
7689,5876,1693,360
5520,4095,1435,414
5945,3774,1310,260
5546,3687,1312,101
8963,4842,784,115
6597,5142,2145,492
6976,2976,844,283
5978,4521,1899,140
7915,3993,1882,210
5964,4306,608,228
8152,3421,829,133
5981,2976,929,169
7122,3412,525,148
8485,6714,1367,244
5305,2567,307,40
8676,4758,1772,689
5803,3013,899,208
5422,4307,484,87
5464,3531,781,247
8125,4419,1163,99
7049,5379,1274,465
7307,4989,535,178
8563,5834,1254,227
7233,4300,569,65
8830,5290,541,189
8374,5797,1398,537
9428,3809,969,64
6861,3944,1837,726
7721,6118,925,171
6487,4291,1631,541
7742,4269,876,184
7254,3395,1015,236
9419,5118,1393,330
9010,5333,1565,605
5843,3811,1543,417
6473,5134,551,84
5343,3197,740,199
8343,4550,1074,87
7295,3658,504,83
6063,4283,446,49
8536,4998,1937,507
7286,5027,2277,537
8655,4444,997,302
9956,5461,1972,332
7685,6011,2993,1181
8753,4318,715,115
5990,3159,665,45
5245,3165,1352,195
9603,5860,593,159
5958,2541,856,270
8094,6382,1858,250
9234,4811,1868,603
5534,2332,726,121
8772,4403,1349,144
6013,3366,1292,128
5435,2677,856,287
9582,4426,2188,290
8388,5056,1917,243
6284,4515,1908,684
6040,4118,1107,196
5598,3191,1541,611
8361,3758,1049,151
9570,7483,1784,501
5655,3023,1438,169
7680,3388,849,99
6387,3414,840,279
9958,6759,2180,815
6075,3040,1336,484
6455,3054,708,242
9018,4558,1968,500
8500,5275,871,78
6006,4503,761,127
7268,3291,922,136
8504,3890,798,109
5743,3281,963,376
9649,4343,455,46
6990,5533,1165,249
5681,4269,2044,764
5212,2219,1002,71
8170,6231,694,215
8612,4424,1865,491
7014,3711,1029,181
9458,5063,2160,817
7004,2997,635,106
6238,4438,1420,164
8038,3802,1879,570
8803,4253,981,163
5558,3931,1784,268
6404,2715,1224,460
7570,4045,653,102
9416,5879,1160,291
6468,2886,436,121
8238,4696,1010,222
8700,4711,1458,231
9352,4944,2329,558
9872,5016,1297,246
9327,4996,2473,154
6236,3472,901,142
5073,2289,768,196
5904,2852,1385,75
6410,4898,1668,462
6692,5205,1326,80
8925,7113,2206,544
8301,4909,1558,111
5041,2289,325,112
7408,4989,1306,481
7141,5532,1717,455
7804,3218,1324,124
6175,2524,258,94
8074,5207,2215,675
6068,2522,524,187
5665,3153,1217,258
9322,5136,2100,414
7994,3514,1559,401
6758,4719,2268,475
8360,3708,1705,187
7426,3783,1336,452
9002,6219,2426,283
6359,4116,1567,487
7328,4316,1325,479
5973,2506,1021,240
5712,4028,1132,156
6929,5059,2165,124
8030,3540,1407,392
8756,6956,2058,501
7693,4146,1267,369
7203,4103,1462,559
7828,4429,1032,214
8660,5656,1823,520
6855,4313,1983,198
5625,3511,787,77
7973,5681,2134,475
7180,5537,641,163
5885,4288,648,255
8801,6058,2750,684
6459,2714,1252,464
6484,3238,1060,345
6200,2740,928,338
5481,4066,1072,375
8166,5396,1827,437
7423,3068,1381,69
9956,6862,1110,232
9062,4846,1454,184
7013,4329,1949,584
9609,6071,779,92
6593,3065,553,119
9052,5064,1545,90
9350,5334,1850,150
5550,3585,1372,257
8602,6501,1131,345
9424,6088,2064,589
6139,4134,981,195
7323,4875,1104,128
6154,2669,334,52
8656,4500,673,150
9698,5437,2281,871
7109,4107,1161,318
9804,7223,2886,273
9547,5825,2487,824
7194,5224,2180,659
8684,6622,3261,1177
5783,3923,799,210
9303,4142,534,84
6172,2964,916,317
5801,4241,2058,518
6220,3890,703,208
5463,3312,1051,225
5577,4392,1158,383
5479,2997,1047,281
8661,3606,989,357
7196,3612,1789,308
5443,2797,1151,398
9201,5566,2277,742
7477,3012,743,133
9367,7449,3024,1078
8210,3487,1076,277
7045,3472,1537,276
8104,5421,2238,327
9787,7741,2849,229
5074,3068,602,49
7017,3766,1240,402
8752,4069,1860,343
5778,4399,1537,358
8193,3441,1488,509
9102,3895,1220,340
6747,2870,1254,476
7959,4668,1556,362
5796,4477,1972,175
7308,4547,1314,225
7772,4211,1543,151
8470,4196,515,160
8286,5019,1380,294
9530,5495,855,59
6527,2854,548,30
5620,2262,715,49
8420,5372,1698,484
5832,4335,1819,218
8844,5691,1650,531
5456,2894,1382,317
5992,2764,646,163
7053,4906,1391,152
6624,4510,1840,657
9285,6859,2488,534
8793,6974,1162,225
6083,2705,832,273
7856,3973,517,31
8021,4311,688,159
5521,3395,481,145
9688,4081,563,184
5325,2717,430,44
8234,5909,2695,503
6974,2924,1097,178
9368,6811,2521,1001
8590,4070,1865,573
9796,5113,1938,385
7318,5029,1727,216
9581,6762,2692,298
7233,3503,1328,528
6526,3668,1248,317
5458,2711,387,117
5298,3206,410,43
8892,5877,975,304
6258,3179,1107,148
5589,3268,1009,319
8706,5348,1704,630
6100,3462,880,163
7788,4716,2023,740
8276,3787,1502,319
7158,2979,359,119
6830,2904,523,109
9143,7215,2296,230
5405,2321,409,116
9900,5488,858,140
6635,4755,493,37
5744,4251,2096,582
9344,4741,912,230
9650,6330,1702,639
5044,3478,1219,98
8554,6555,1301,260
8705,6577,2799,366
7271,4173,1406,308
5643,3479,1300,448
6518,4695,758,287
9586,6130,2384,436
7721,4188,507,135
7214,5628,1285,170
6230,4978,1355,429
5422,4192,578,212
6808,3664,1185,256
9701,4820,1139,404
9732,5812,895,352
6803,4856,1040,273
6285,3193,1060,261
7460,4197,797,146
8840,4071,1172,381
7475,5087,1913,641
9446,6564,2261,121
9511,5689,2307,319
8168,5676,2138,130
9051,5953,1748,562
7052,5442,1675,187
8839,5609,1154,101
9496,5153,2436,801
6312,4367,2012,505
5681,2401,1024,106
8990,5308,847,292
9677,7609,3111,598
6329,4316,2032,366
9415,7526,3491,970
5888,3280,1515,95
9069,5052,1867,312
9486,4020,804,62
7638,4157,1389,427
5701,2602,555,81
7956,4441,1866,639
7876,3156,532,104
9994,5749,1072,385
8517,6606,1361,173
7070,4983,1682,468
8987,4461,1495,569
9893,5025,1606,301
8821,4619,730,76
5714,2497,712,173
5915,4712,2221,446
8520,5684,2701,613
6006,4176,1220,264
8268,5604,1148,164
5865,3437,1708,393
8268,6006,1129,114
8175,4047,1766,448
5108,2836,617,125
7503,3979,1846,720
9931,7756,1144,95
6322,2627,595,186
7019,3019,1078,185
8563,6700,923,271
9818,6627,1701,655
6301,4123,1061,386
9827,7151,2177,195
6373,4886,495,176
5965,4524,1630,304
7280,5503,1451,108
7428,5463,1075,131
9722,4356,794,47
7852,5136,2105,207
7715,4601,987,210
8850,6303,2337,890
9634,7534,783,261
7378,4026,1965,463
7556,5303,700,114
5971,2895,757,45
6082,3458,1269,88
6979,4810,1682,514
7877,3425,1565,376
8090,6025,2939,272
5810,4455,1728,607
9027,6759,2402,555
9179,3674,511,175
8903,6422,1774,572
7885,5983,1045,174
5232,4151,1045,309
7522,3109,486,193
7351,4598,1904,593
7961,5992,1829,260
5456,3777,544,139
6474,4802,1480,298
6553,4451,1031,159
8703,3565,1071,160
7031,5282,1070,225
8922,5773,2323,368
7713,3848,397,40
5352,3596,561,176
7336,4443,1459,222
8717,5988,2151,388
8513,5015,584,213
7232,3189,1168,329
9744,7452,1345,504
6417,4319,686,178
5592,3833,414,72
5179,3661,1086,138
9947,6017,2412,817
5140,3523,1191,246
5976,2896,1292,358
5754,3380,1060,328
7224,4888,506,68
7250,5234,2312,905
7572,5960,2786,368
8634,6426,2887,909
6529,2720,478,49
5243,2467,1224,478
5871,3943,1910,263
7773,3364,1488,342
7008,5593,1859,332
9114,5363,961,352
9892,6672,1184,275
9694,4062,1249,356
5962,3411,1558,197
5658,2805,710,270
9439,4171,1241,216
8616,5764,1542,131
8768,6933,2740,346
6106,3187,444,52
9646,7441,2887,253
9654,3873,1603,355
9442,6280,2424,385
7737,4737,1756,391
9640,5279,1352,105
9784,5547,1627,416
9489,6075,1122,304
8995,5605,2112,293
8160,4922,903,225
8580,6805,2199,344
8464,5987,2387,250
5222,2461,427,123
8484,6506,1355,463
7179,4285,1181,122
5336,2164,776,279
9048,6463,1481,384
7450,4031,689,220
6218,4971,806,235
8833,5454,1118,401
7528,3825,1001,70
7417,5197,712,281
7513,3841,1846,660
9564,3920,1958,127
6879,3016,1352,187
9751,6463,2785,661
5893,2861,777,271
8806,4359,1023,162
9667,4442,1213,81
8266,4154,446,144
5191,3654,598,120
9550,5782,1841,582
9960,4844,2280,373
5772,2880,1356,456
5652,3115,1201,211
6757,5395,1585,343
5653,2654,549,207
7206,5196,1380,140
7925,5914,2921,741
6583,5148,2279,763
5062,3249,954,278
8689,3823,1687,336
9735,3984,1589,525
9867,5694,1488,323
9557,5163,1536,422
9302,6929,1977,331
9664,6173,653,45
8106,5976,1365,165
6165,3872,447,95
7636,3748,1701,617
7967,3822,1278,122
8094,4517,1181,189
9473,3900,545,90
6460,3869,449,144
6138,3124,632,151
8170,3417,882,172
6533,3853,1308,94
9564,6277,1511,588
6799,2993,875,290
7720,4967,1847,128
8035,6244,733,48
8001,4405,1365,188
5061,4011,858,58
8149,5808,2397,741
8357,3374,773,94
7173,5581,937,335
7448,4498,1870,493
5997,3839,1564,344
7754,4991,1425,127
5824,3240,562,53
8032,4639,1341,123
7629,4634,1282,159
5355,4210,668,57
5945,2897,710,115
6090,4663,1985,663
9856,7789,2346,237
7450,4246,644,99
9426,4702,2133,442
9388,5489,2182,577
9191,4049,1284,170
9510,6928,1433,379
5438,2859,396,45
7901,4121,1628,438
6094,4079,1431,466
8456,5280,2259,131
9405,5965,2240,845
8924,5299,857,256
6779,3933,1105,422
5410,2847,640,91
9394,4820,2150,813
5510,4394,920,192
6906,3875,1155,119
6531,3936,1256,386
5536,3093,1082,317
7628,5267,1865,694
7562,3550,1271,198
5707,2401,581,157
7236,5713,1727,666
8413,5167,637,226
6419,3981,1238,418
7967,4674,1630,582
8654,3634,1445,499
9631,6459,1026,187
9029,5655,1967,109
7820,3574,825,326
7156,4360,1140,366
5814,2868,831,107
9596,6295,954,297
